product,supermarket,price
小麦粉,イオン,496
小麦粉,西友,285
小麦粉,OKストア,173
薄力粉,イオン,408
薄力粉,西友,320
薄力粉,OKストア,417
強力粉,イオン,440
強力粉,西友,496
強力粉,OKストア,136
中力粉,イオン,282
中力粉,西友,364
中力粉,OKストア,326
片栗粉,イオン,371
片栗粉,西友,416
片栗粉,OKストア,103
上新粉,イオン,108
上新粉,西友,351
上新粉,OKストア,115
米粉,イオン,111
米粉,西友,164
米粉,OKストア,348
パン粉,イオン,349
パン粉,西友,267
パン粉,OKストア,291
天ぷら粉,イオン,338
天ぷら粉,西友,189
天ぷら粉,OKストア,315
お好み焼き粉,イオン,320
お好み焼き粉,西友,427
お好み焼き粉,OKストア,111
たこ焼き粉,イオン,340
たこ焼き粉,西友,308
たこ焼き粉,OKストア,105
ホットケーキミックス,イオン,155
ホットケーキミックス,西友,224
ホットケーキミックス,OKストア,411
白米,イオン,304
白米,西友,351
白米,OKストア,373
玄米,イオン,377
玄米,西友,173
玄米,OKストア,241
もち米,イオン,260
もち米,西友,165
もち米,OKストア,243
押し麦,イオン,263
押し麦,西友,170
押し麦,OKストア,353
オートミール,イオン,148
オートミール,西友,393
オートミール,OKストア,366
パスタ,イオン,199
パスタ,西友,199
パスタ,OKストア,254
スパゲッティ,イオン,354
スパゲッティ,西友,134
スパゲッティ,OKストア,455
うどん,イオン,311
うどん,西友,309
うどん,OKストア,389
そば,イオン,144
そば,西友,361
そば,OKストア,470
中華麺,イオン,235
中華麺,西友,197
中華麺,OKストア,366
ラーメン,イオン,293
ラーメン,西友,191
ラーメン,OKストア,355
焼きそば麺,イオン,172
焼きそば麺,西友,315
焼きそば麺,OKストア,382
春雨,イオン,254
春雨,西友,398
春雨,OKストア,112
ビーフン,イオン,368
ビーフン,西友,285
ビーフン,OKストア,185
豆腐,イオン,226
豆腐,西友,281
豆腐,OKストア,182
絹ごし豆腐,イオン,412
絹ごし豆腐,西友,462
絹ごし豆腐,OKストア,180
木綿豆腐,イオン,150
木綿豆腐,西友,235
木綿豆腐,OKストア,357
厚揚げ,イオン,103
厚揚げ,西友,217
厚揚げ,OKストア,483
油揚げ,イオン,300
油揚げ,西友,258
油揚げ,OKストア,333
高野豆腐,イオン,350
高野豆腐,西友,444
高野豆腐,OKストア,375
納豆,イオン,229
納豆,西友,426
納豆,OKストア,270
豆乳,イオン,186
豆乳,西友,193
豆乳,OKストア,239
味噌,イオン,128
味噌,西友,182
味噌,OKストア,449
しょうゆ,イオン,125
しょうゆ,西友,176
しょうゆ,OKストア,110
みりん,イオン,274
みりん,西友,362
みりん,OKストア,174
酒,イオン,467
酒,西友,336
酒,OKストア,202
酢,イオン,205
酢,西友,442
酢,OKストア,372
砂糖,イオン,375
砂糖,西友,128
砂糖,OKストア,350
塩,イオン,452
塩,西友,242
塩,OKストア,104
塩こうじ,イオン,368
塩こうじ,西友,176
塩こうじ,OKストア,429
コンソメ,イオン,387
コンソメ,西友,280
コンソメ,OKストア,118
鶏ガラスープの素,イオン,215
鶏ガラスープの素,西友,259
鶏ガラスープの素,OKストア,408
だしの素,イオン,467
だしの素,西友,222
だしの素,OKストア,308
ほんだし,イオン,416
ほんだし,西友,416
ほんだし,OKストア,374
白だし,イオン,428
白だし,西友,355
白だし,OKストア,445
めんつゆ,イオン,395
めんつゆ,西友,270
めんつゆ,OKストア,332
ケチャップ,イオン,398
ケチャップ,西友,238
ケチャップ,OKストア,170
マヨネーズ,イオン,226
マヨネーズ,西友,490
マヨネーズ,OKストア,407
