display_name,category
小麦粉,その他
薄力粉,その他
強力粉,その他
中力粉,その他
片栗粉,その他
上新粉,その他
米粉,その他
パン粉,その他
天ぷら粉,その他
お好み焼き粉,その他
たこ焼き粉,その他
ホットケーキミックス,その他
白米,米類
玄米,米類
もち米,米類
押し麦,米類
オートミール,米類
パスタ,麺類
スパゲッティ,麺類
うどん,麺類
そば,麺類
中華麺,麺類
ラーメン,麺類
焼きそば麺,麺類
春雨,麺類
ビーフン,麺類
豆腐,大豆製品
絹ごし豆腐,大豆製品
木綿豆腐,大豆製品
厚揚げ,大豆製品
油揚げ,大豆製品
高野豆腐,大豆製品
納豆,大豆製品
豆乳,大豆製品
味噌,調味料
しょうゆ,調味料
みりん,調味料
酒,調味料
酢,調味料
砂糖,調味料
塩,調味料
塩こうじ,調味料
コンソメ,調味料
鶏ガラスープの素,調味料
だしの素,調味料
ほんだし,調味料
白だし,調味料
めんつゆ,調味料
ケチャップ,調味料
マヨネーズ,調味料
ソース,調味料
中濃ソース,調味料
ウスターソース,調味料
とんかつソース,調味料
ごま油,油
オリーブオイル,油
サラダ油,油
バター,乳製品
マーガリン,乳製品
生クリーム,乳製品
牛乳,乳製品
チーズ,乳製品
とろけるチーズ,乳製品
スライスチーズ,乳製品
ピザ用チーズ,乳製品
ヨーグルト,乳製品
卵,卵
鶏肉,肉
もも肉,肉
むね肉,肉
ささみ,肉
手羽先,肉
手羽元,肉
挽き肉,肉
豚肉,肉
豚バラ肉,肉
豚こま肉,肉
豚ロース肉,肉
牛肉,肉
牛こま肉,肉
牛薄切り肉,肉
牛ステーキ肉,肉
ひき肉,肉
合い挽き肉,肉
魚,魚
鮭,魚
サーモン,魚
鯖,魚
さば缶,魚
ツナ缶,魚
まぐろ,魚
たら,魚
いわし,魚
ししゃも,魚
アジ,魚
ブリ,魚
ホッケ,魚
イカ,魚
エビ,魚
カニカマ,魚
たまねぎ,野菜
にんじん,野菜
じゃがいも,野菜
さつまいも,野菜
長芋,野菜
山芋,野菜
れんこん,野菜
ごぼう,野菜
大根,野菜
かぶ,野菜
白菜,野菜
キャベツ,野菜
レタス,野菜
ほうれん草,野菜
小松菜,野菜
春菊,野菜
チンゲン菜,野菜
水菜,野菜
にら,野菜
もやし,野菜
ブロッコリー,野菜
カリフラワー,野菜
アスパラガス,野菜
いんげん,野菜
枝豆,野菜
オクラ,野菜
なす,野菜
ピーマン,野菜
パプリカ,野菜
ズッキーニ,野菜
トマト,野菜
ミニトマト,野菜
きゅうり,野菜
セロリ,野菜
玉ねぎスライス,野菜
じゃがいも（メークイン）,野菜
じゃがいも（男爵）,野菜
にんにく,野菜
しょうが,野菜
ねぎ,野菜
白ねぎ,野菜
万能ねぎ,野菜
長ねぎ,野菜
みょうが,野菜
大葉,野菜
パクチー,野菜
バジル,野菜
ローリエ,調味料
カレー粉,調味料
ガラムマサラ,調味料
クミン,調味料
ターメリック,調味料
シナモン,調味料
ブラックペッパー,調味料
ホワイトペッパー,調味料
唐辛子,調味料
七味唐辛子,調味料
一味唐辛子,調味料
山椒,調味料
にんにくチューブ,調味料
しょうがチューブ,調味料
わさび,調味料
練りごま,調味料
ごま,調味料
白ごま,調味料
黒ごま,調味料
豆板醤,調味料
甜麺醤,調味料
コチュジャン,調味料
ラー油,調味料
オイスターソース,調味料
ナンプラー,調味料
バルサミコ酢,調味料
黒酢,調味料
白ワイン,調味料
